Date,Region,Product,Quantity,Unit_Price,Customer_Age,Total_Sales,Age_Group
2024-03-16,North,Product A,8.0,33.18,22,265.44,18-30
2024-03-17,West,Product B,6.0,15.36,66,92.16,61-75
2024-03-18,North,Product D,4.0,64.34,27,257.36,18-30
2024-03-19,West,Product C,2.0,71.79,45,143.58,31-45
2024-03-20,West,Product C,2.0,20.3,38,40.6,31-45
2024-03-21,East,Product A,9.0,44.55,67,400.95,61-75
2024-03-22,East,Product D,5.0,51.06,24,255.3,18-30
2024-03-23,South,Product D,4.0,43.21,20,172.84,18-30
2024-03-24,East,Product B,1.0,20.89,62,20.89,61-75
2024-03-25,South,Product D,7.0,47.71,64,333.97,61-75
2024-03-26,South,Product D,3.0,77.61,37,232.82999999999998,31-45
2024-03-27,South,Product A,6.0,16.39,36,98.34,31-45
2024-03-28,South,Product D,5.0,17.22,52,86.1,46-60
2024-03-29,South,Product C,5.0,41.93,21,209.65,18-30
2024-03-30,North,Product A,5.0,94.76,22,473.8,18-30
2024-03-31,East,Product A,1.0,70.17,18,70.17,
2024-04-01,South,Product B,1.0,71.08,21,71.08,18-30
2024-04-02,West,Product D,3.0,42.57,29,127.71000000000001,18-30
2024-04-03,East,Product B,4.0,63.43,44,253.72,31-45
2024-04-04,East,Product C,5.0,10.91,59,54.55,46-60
2024-04-05,South,Product A,2.0,67.25,40,134.5,31-45
2024-04-06,North,Product A,8.0,92.2,42,737.6,31-45
2024-04-07,South,Product A,2.0,65.13,38,130.26,31-45
2024-04-08,North,Product C,9.0,88.63,69,797.67,61-75
2024-04-09,West,Product C,2.0,75.16,41,150.32,31-45
2024-04-10,East,Product B,9.0,20.85,42,187.65,31-45
2024-04-11,West,Product B,7.0,91.22,62,638.54,61-75
2024-04-12,North,Product B,8.0,15.98,63,127.84,61-75
2024-04-13,North,Product D,2.0,58.06,49,116.12,46-60
2024-04-14,West,Product A,5.0,22.79,49,113.94999999999999,46-60
2024-04-15,North,Product A,6.0,11.05,22,66.30000000000001,18-30
2024-04-16,West,Product B,4.0,47.98,53,191.92,46-60
2024-04-17,East,Product A,7.0,36.55,63,255.84999999999997,61-75
2024-04-18,West,Product B,4.0,53.74,59,214.96,46-60
2024-04-19,East,Product D,2.0,61.95,66,123.9,61-75
2024-04-20,West,Product D,7.0,13.94,59,97.58,46-60
2024-04-21,North,Product C,8.0,21.07,56,168.56,46-60
2024-04-22,West,Product D,2.0,60.28,33,120.56,31-45
2024-04-23,North,Product B,5.0,40.89,50,204.45,46-60
2024-04-24,West,Product D,1.0,75.63,66,75.63,61-75
2024-04-25,West,Product C,7.0,68.71,38,480.96999999999997,31-45
2024-04-26,South,Product A,8.0,86.1,26,688.8,18-30
2024-04-27,North,Product B,6.0,72.32,23,433.91999999999996,18-30
2024-04-28,South,Product A,5.0,48.69,68,243.45,61-75
2024-04-29,North,Product C,6.0,70.57,62,423.41999999999996,61-75
2024-04-30,South,Product C,2.0,34.78,52,69.56,46-60
2024-05-01,East,Product C,1.0,37.57,56,37.57,46-60
2024-05-02,West,Product A,7.0,81.01,39,567.07,31-45
2024-05-03,North,Product A,7.0,50.18,58,351.26,46-60
2024-05-04,North,Product A,2.0,81.85,22,163.7,18-30
2024-05-05,West,Product A,2.0,84.02,59,168.04,46-60
2024-05-06,North,Product C,1.0,87.18,40,87.18,31-45
2024-05-07,North,Product C,8.0,92.5,34,740.0,31-45
2024-05-08,South,Product B,8.0,48.79,29,390.32,18-30
2024-05-09,North,Product B,1.0,38.7,40,38.7,31-45
2024-05-10,East,Product A,8.0,62.4,33,499.2,31-45
2024-05-11,East,Product D,9.0,43.41,20,390.68999999999994,18-30
2024-05-12,West,Product D,4.0,64.1,47,256.4,46-60
2024-05-13,North,Product C,1.0,73.5,39,73.5,31-45
2024-05-14,West,Product C,1.0,71.96,26,71.96,18-30
2024-05-15,East,Product C,3.0,43.71,46,131.13,46-60
2024-05-16,North,Product B,5.0,25.02,64,125.1,61-75
2024-05-17,North,Product B,5.0,48.75,54,243.75,46-60
2024-05-18,West,Product C,9.0,22.83,40,205.46999999999997,31-45
2024-05-19,West,Product C,2.0,90.11,30,180.22,18-30
2024-05-20,North,Product C,2.0,41.13,49,82.26,46-60
2024-05-21,West,Product D,6.0,23.9,63,143.39999999999998,61-75
2024-05-22,East,Product B,9.0,12.29,69,110.60999999999999,61-75
2024-05-23,West,Product D,1.0,68.12,64,68.12,61-75
2024-05-24,South,Product D,9.0,67.32,65,605.8799999999999,61-75
2024-05-25,North,Product C,9.0,40.65,40,365.84999999999997,31-45
2024-05-26,South,Product C,9.0,16.45,62,148.04999999999998,61-75
2024-05-27,East,Product A,5.0,46.87,34,234.35,31-45
2024-05-28,South,Product A,9.0,38.01,57,342.09,46-60
2024-05-29,South,Product D,4.0,70.94,38,283.76,31-45
2024-05-30,East,Product B,2.0,64.52,19,129.04,18-30
2024-05-31,West,Product C,5.0,42.81,54,214.05,46-60
2024-06-01,South,Product C,4.0,29.61,23,118.44,18-30
2024-06-02,West,Product D,6.0,98.92,61,593.52,61-75
2024-06-03,South,Product A,3.0,50.86,35,152.57999999999998,31-45
2024-06-04,West,Product B,6.0,71.94,47,431.64,46-60
2024-06-05,West,Product A,2.0,22.65,39,45.3,31-45
2024-06-06,South,Product A,2.0,53.7,50,107.4,46-60
2024-06-07,East,Product A,9.0,12.48,47,112.32000000000001,46-60
2024-06-08,South,Product A,7.0,55.49,34,388.43,31-45
2024-06-09,East,Product C,3.0,96.76,60,290.28000000000003,46-60
2024-06-10,East,Product C,5.0,44.58,49,222.89999999999998,46-60
2024-06-11,South,Product A,8.0,13.51,59,108.08,46-60
2024-06-12,South,Product B,6.0,12.79,68,76.74,61-75
2024-06-13,South,Product D,7.0,44.92,31,314.44,31-45
2024-06-14,North,Product B,9.0,24.4,27,219.6,18-30
2024-06-15,West,Product B,5.0,12.1,64,60.5,61-75
2024-06-16,North,Product B,1.0,78.06,68,78.06,61-75
2024-06-17,North,Product A,7.0,51.27,53,358.89000000000004,46-60
2024-06-18,East,Product C,5.0,36.03,51,180.15,46-60
2024-06-19,South,Product B,3.0,91.01,26,273.03000000000003,18-30
2024-06-20,West,Product A,9.0,20.45,59,184.04999999999998,46-60
2024-06-21,East,Product B,5.0,96.03,45,480.15,31-45
2024-06-22,North,Product B,1.0,38.26,28,38.26,18-30
2024-06-23,South,Product A,1.0,89.96,31,89.96,31-45
2024-06-24,East,Product C,3.0,64.26,56,192.78000000000003,46-60
2024-06-25,South,Product C,6.0,84.4,64,506.40000000000003,61-75
2024-06-26,East,Product D,3.0,98.56,36,295.68,31-45
2024-06-27,South,Product A,8.0,35.96,32,287.68,31-45
2024-06-28,North,Product D,5.0,96.5,45,482.5,31-45
2024-06-29,West,Product D,9.0,45.05,41,405.45,31-45
2024-06-30,North,Product D,3.0,44.7,25,134.10000000000002,18-30
2024-07-01,West,Product C,5.0,40.63,60,203.15,46-60
2024-07-02,South,Product A,8.0,58.73,26,469.84,18-30
2024-07-03,East,Product D,2.0,23.87,64,47.74,61-75
2024-07-04,North,Product A,6.0,59.83,50,358.98,46-60
2024-07-05,West,Product A,5.0,58.75,50,293.75,46-60
2024-07-06,North,Product C,9.0,78.57,36,707.1299999999999,31-45
2024-07-07,West,Product D,5.0,85.03,20,425.15,18-30
2024-07-08,North,Product D,2.0,49.64,27,99.28,18-30
2024-07-09,West,Product A,5.0,37.21,57,186.05,46-60
2024-07-10,West,Product B,4.0,33.34,64,133.36,61-75
2024-07-11,South,Product C,7.0,27.52,59,192.64,46-60
2024-07-12,West,Product C,6.0,15.19,18,91.14,
2024-07-13,South,Product C,2.0,40.82,46,81.64,46-60
2024-07-14,West,Product C,5.0,34.32,67,171.6,61-75
2024-07-15,East,Product D,7.0,96.98,51,678.86,46-60
2024-07-16,East,Product D,7.0,60.19,68,421.33,61-75
2024-07-17,East,Product B,5.0,41.25,30,206.25,18-30
2024-07-18,West,Product C,9.0,62.24,18,560.16,
2024-07-19,South,Product C,4.0,22.53,51,90.12,46-60
2024-07-20,South,Product A,3.0,49.96,46,149.88,46-60
2024-07-21,West,Product D,4.0,66.36,65,265.44,61-75
2024-07-22,East,Product C,5.0,54.0,64,270.0,61-75
2024-07-23,East,Product B,6.0,46.16,30,276.96,18-30
2024-07-24,South,Product B,3.0,99.45,65,298.35,61-75
2024-07-25,East,Product D,2.0,89.23,66,178.46,61-75
2024-07-26,North,Product B,4.0,66.11,46,264.44,46-60
2024-07-27,South,Product B,5.0,61.24,56,306.2,46-60
2024-07-28,East,Product D,4.0,65.86,41,263.44,31-45
2024-07-29,South,Product C,3.0,28.12,43,84.36,31-45
2024-07-30,North,Product C,8.0,45.56,34,364.48,31-45
2024-07-31,South,Product B,4.0,13.55,24,54.2,18-30
2024-08-01,South,Product B,2.0,52.8,30,105.6,18-30
2024-08-02,South,Product C,2.0,58.87,22,117.74,18-30
2024-08-03,South,Product D,1.0,30.5,43,30.5,31-45
2024-08-04,North,Product B,4.0,96.76,66,387.04,61-75
2024-08-05,West,Product A,9.0,91.85,20,826.65,18-30
2024-08-06,South,Product D,7.0,74.99,24,524.93,18-30
2024-08-07,South,Product B,7.0,58.0,66,406.0,61-75
2024-08-08,East,Product B,7.0,88.3,56,618.1,46-60
2024-08-09,South,Product A,8.0,21.76,18,174.08,
2024-08-10,East,Product A,1.0,81.15,66,81.15,61-75
2024-08-11,West,Product C,8.0,21.23,34,169.84,31-45
2024-08-12,North,Product D,4.0,81.48,60,325.92,46-60
2024-08-13,North,Product D,4.0,34.82,42,139.28,31-45
2024-08-14,West,Product C,5.0,88.94,20,444.7,18-30
2024-08-15,North,Product D,6.0,94.96,32,569.76,31-45
2024-08-16,West,Product D,7.0,23.39,46,163.73000000000002,46-60
2024-08-17,West,Product D,5.0,51.64,60,258.2,46-60
2024-08-18,West,Product D,1.0,98.29,49,98.29,46-60
2024-08-19,North,Product D,8.0,53.51,43,428.08,31-45
2024-08-20,East,Product A,7.0,87.72,33,614.04,31-45
2024-08-21,West,Product D,6.0,62.99,42,377.94,31-45
2024-08-22,South,Product A,5.0,43.78,45,218.9,31-45
2024-08-23,North,Product D,5.0,35.72,26,178.6,18-30
2024-08-24,West,Product C,6.0,28.29,18,169.74,
2024-08-25,West,Product B,9.0,78.56,46,707.04,46-60
2024-08-26,South,Product A,9.0,44.79,39,403.11,31-45
2024-08-27,East,Product D,5.0,56.01,33,280.05,31-45
2024-08-28,East,Product C,9.0,54.31,58,488.79,46-60
2024-08-29,East,Product B,8.0,61.96,68,495.68,61-75
2024-08-30,West,Product A,8.0,87.9,61,703.2,61-75
2024-08-31,West,Product B,1.0,98.27,68,98.27,61-75
2024-09-01,West,Product C,5.0,46.68,58,233.4,46-60
2024-09-02,North,Product A,4.0,84.48,24,337.92,18-30
2024-09-03,South,Product B,2.0,78.81,31,157.62,31-45
2024-09-04,West,Product D,8.0,61.62,46,492.96,46-60
2024-09-05,South,Product A,3.0,96.04,36,288.12,31-45
2024-09-06,South,Product B,4.0,28.04,36,112.16,31-45
2024-09-07,East,Product C,7.0,19.83,19,138.81,18-30
2024-09-08,North,Product C,5.0,86.86,58,434.3,46-60
2024-09-09,West,Product A,2.0,49.52,62,99.04,61-75
2024-09-10,West,Product B,3.0,86.23,32,258.69,31-45
2024-09-11,East,Product A,4.0,90.38,20,361.52,18-30
2024-09-12,West,Product A,1.0,15.62,28,15.62,18-30
2024-09-13,South,Product B,7.0,89.51,63,626.57,61-75
2024-09-14,East,Product B,2.0,50.35,47,100.7,46-60
2024-09-15,South,Product D,5.0,55.94,57,279.7,46-60
2024-09-16,North,Product B,1.0,66.39,35,66.39,31-45
2024-09-17,South,Product C,3.0,93.37,68,280.11,61-75
2024-09-18,North,Product A,2.0,11.72,65,23.44,61-75
2024-09-19,South,Product A,1.0,52.92,19,52.92,18-30
2024-09-20,East,Product C,7.0,71.89,49,503.23,46-60
2024-09-21,East,Product B,5.0,75.04,25,375.20000000000005,18-30
2024-09-22,North,Product C,1.0,72.33,39,72.33,31-45
2024-09-23,West,Product C,6.0,22.1,23,132.60000000000002,18-30
2024-09-24,North,Product D,5.0,36.95,29,184.75,18-30
2024-09-25,North,Product C,3.0,42.28,64,126.84,61-75
2024-09-26,South,Product A,7.0,82.4,57,576.8000000000001,46-60
2024-09-27,South,Product C,9.0,35.09,53,315.81000000000006,46-60
2024-09-28,South,Product A,9.0,28.96,32,260.64,31-45
2024-09-29,East,Product A,9.0,96.17,45,865.53,31-45
2024-09-30,South,Product A,2.0,10.8,69,21.6,61-75
2024-10-01,West,Product B,3.0,99.8,66,299.4,61-75
2024-10-02,South,Product D,7.0,70.91,62,496.37,61-75
2024-10-03,South,Product A,5.0,84.56,35,422.8,31-45
2024-10-04,West,Product A,2.0,36.52,19,73.04,18-30
2024-10-05,North,Product B,3.0,11.29,30,33.87,18-30
2024-10-06,West,Product A,6.0,76.41,62,458.46,61-75
2024-10-07,North,Product C,7.0,85.07,32,595.49,31-45
2024-10-08,North,Product C,9.0,76.64,37,689.76,31-45
2024-10-09,North,Product D,1.0,22.86,46,22.86,46-60
2024-10-10,West,Product A,7.0,77.81,59,544.6700000000001,46-60
2024-10-11,North,Product B,8.0,79.2,46,633.6,46-60
2024-10-12,East,Product C,3.0,69.27,20,207.81,18-30
2024-10-13,West,Product B,4.0,78.95,36,315.8,31-45
2024-10-14,East,Product B,6.0,86.13,20,516.78,18-30
2024-10-15,North,Product C,7.0,65.22,31,456.53999999999996,31-45
2024-10-16,South,Product B,4.0,17.97,57,71.88,46-60
2024-10-17,North,Product C,8.0,53.89,21,431.12,18-30
2024-10-18,East,Product B,5.0,16.99,69,84.94999999999999,61-75
2024-10-19,East,Product C,1.0,46.68,28,46.68,18-30
2024-10-20,West,Product A,4.0,46.64,48,186.56,46-60
2024-10-21,South,Product D,3.0,15.94,60,47.82,46-60
2024-10-22,West,Product C,9.0,41.39,49,372.51,46-60
2024-10-23,East,Product C,8.0,19.99,44,159.92,31-45
2024-10-24,North,Product D,1.0,82.74,47,82.74,46-60
2024-10-25,South,Product C,6.0,95.29,60,571.74,46-60
2024-10-26,North,Product C,9.0,16.51,19,148.59,18-30
2024-10-27,North,Product B,7.0,95.96,66,671.7199999999999,61-75
2024-10-28,South,Product D,4.0,57.03,26,228.12,18-30
2024-10-29,West,Product A,1.0,36.96,45,36.96,31-45
2024-10-30,North,Product C,2.0,16.92,48,33.84,46-60
2024-10-31,East,Product D,5.0,55.06,51,275.3,46-60
2024-11-01,North,Product B,5.0,81.51,32,407.55,31-45
2024-11-02,South,Product A,8.0,73.64,65,589.12,61-75
2024-11-03,South,Product D,6.0,14.52,42,87.12,31-45
2024-11-04,South,Product A,5.0,16.56,53,82.8,46-60
2024-11-05,West,Product A,5.0,46.26,25,231.29999999999998,18-30
2024-11-06,North,Product A,3.0,36.58,26,109.74,18-30
2024-11-07,West,Product C,6.0,30.91,54,185.46,46-60
2024-11-08,West,Product C,3.0,35.29,65,105.87,61-75
2024-11-09,South,Product B,6.0,82.31,62,493.86,61-75
2024-11-10,South,Product B,6.0,93.63,56,561.78,46-60
2024-11-11,West,Product D,2.0,46.46,49,92.92,46-60
2024-11-12,North,Product B,7.0,91.55,69,640.85,61-75
2024-11-13,East,Product A,2.0,38.93,34,77.86,31-45
2024-11-14,West,Product A,6.0,52.88,52,317.28000000000003,46-60
2024-11-15,North,Product C,1.0,30.34,54,30.34,46-60
2024-11-16,South,Product A,3.0,67.64,36,202.92000000000002,31-45
2024-11-17,South,Product D,2.0,98.11,61,196.22,61-75
2024-11-18,North,Product A,7.0,64.31,46,450.17,46-60
2024-11-19,East,Product A,4.0,42.2,24,168.8,18-30
2024-11-20,South,Product D,8.0,68.3,45,546.4,31-45
2024-11-21,South,Product B,6.0,21.06,26,126.35999999999999,18-30
2024-11-22,South,Product B,4.0,89.98,45,359.92,31-45
2024-11-23,North,Product D,5.0,55.28,23,276.4,18-30
2024-11-24,West,Product C,9.0,50.44,46,453.96,46-60
2024-11-25,South,Product A,7.0,62.73,34,439.10999999999996,31-45
2024-11-26,West,Product D,9.0,66.23,33,596.07,31-45
2024-11-27,East,Product A,7.0,16.46,40,115.22,31-45
2024-11-28,South,Product C,1.0,71.44,48,71.44,46-60
2024-11-29,South,Product A,8.0,31.77,20,254.16,18-30
2024-11-30,East,Product D,5.0,74.26,38,371.3,31-45
2024-12-01,South,Product A,3.0,84.03,43,252.09,31-45
2024-12-02,West,Product B,7.0,82.36,53,576.52,46-60
2024-12-03,North,Product C,3.0,59.73,59,179.19,46-60
2024-12-04,West,Product C,8.0,56.82,54,454.56,46-60
2024-12-05,North,Product C,5.0,22.86,39,114.3,31-45
2024-12-06,North,Product D,5.0,79.78,59,398.9,46-60
2024-12-07,West,Product C,4.0,34.43,29,137.72,18-30
2024-12-08,West,Product B,8.0,54.7,59,437.6,46-60
2024-12-09,West,Product D,8.0,35.58,30,284.64,18-30
2024-12-10,West,Product B,1.0,22.04,28,22.04,18-30
2024-12-11,East,Product A,9.0,66.66,33,599.9399999999999,31-45
2024-12-12,South,Product A,5.0,14.89,25,74.45,18-30
2024-12-13,North,Product A,4.0,77.38,57,309.52,46-60
2024-12-14,West,Product A,6.0,38.58,57,231.48,46-60
2024-12-15,West,Product B,6.0,10.01,62,60.06,61-75
2024-12-16,West,Product D,2.0,56.0,19,112.0,18-30
2024-12-17,East,Product D,8.0,14.22,47,113.76,46-60
2024-12-18,West,Product C,7.0,34.86,47,244.01999999999998,46-60
2024-12-19,West,Product B,1.0,73.63,29,73.63,18-30
2024-12-20,West,Product A,5.0,15.64,27,78.2,18-30
2024-12-21,West,Product B,6.0,85.54,61,513.24,61-75
2024-12-22,East,Product C,4.0,10.34,28,41.36,18-30
2024-12-23,West,Product C,2.0,32.21,32,64.42,31-45
2024-12-24,North,Product B,4.0,76.68,33,306.72,31-45
2024-12-25,North,Product B,1.0,38.46,34,38.46,31-45
2024-12-26,North,Product B,7.0,19.17,43,134.19,31-45
2024-12-27,East,Product D,2.0,42.42,19,84.84,18-30
2024-12-28,East,Product A,2.0,34.34,67,68.68,61-75
2024-12-29,East,Product B,9.0,85.84,29,772.5600000000001,18-30
2024-12-30,West,Product B,5.0,38.2,68,191.0,61-75
2024-12-31,East,Product B,2.0,81.0,43,162.0,31-45
2025-01-01,North,Product C,9.0,90.27,40,812.43,31-45
2025-01-02,North,Product C,9.0,49.04,35,441.36,31-45
2025-01-03,West,Product D,1.0,91.89,49,91.89,46-60
2025-01-04,South,Product A,3.0,43.96,66,131.88,61-75
2025-01-05,East,Product D,4.0,96.77,55,387.08,46-60
2025-01-06,West,Product A,7.0,18.04,64,126.28,61-75
2025-01-07,North,Product C,4.0,71.83,20,287.32,18-30
2025-01-08,North,Product C,2.0,54.44,55,108.88,46-60
2025-01-09,West,Product C,7.0,44.89,20,314.23,18-30
2025-01-10,East,Product D,6.0,66.94,47,401.64,46-60
2025-01-11,South,Product B,3.0,73.35,18,220.04999999999998,
2025-01-12,South,Product B,6.0,10.39,47,62.34,46-60
2025-01-13,North,Product C,6.0,25.03,62,150.18,61-75
2025-01-14,East,Product B,5.0,74.17,49,370.85,46-60
2025-01-15,South,Product B,4.0,69.97,45,279.88,31-45
2025-01-16,East,Product D,1.0,96.94,38,96.94,31-45
2025-01-17,East,Product A,6.0,78.49,63,470.93999999999994,61-75
2025-01-18,North,Product C,2.0,95.57,30,191.14,18-30
2025-01-19,South,Product C,3.0,73.23,44,219.69,31-45
2025-01-20,West,Product D,8.0,36.82,53,294.56,46-60
2025-01-21,North,Product D,6.0,19.48,24,116.88,18-30
2025-01-22,South,Product B,3.0,80.36,39,241.07999999999998,31-45
2025-01-23,South,Product C,7.0,67.97,27,475.78999999999996,18-30
2025-01-24,South,Product A,4.0,14.34,56,57.36,46-60
2025-01-25,South,Product D,9.0,42.4,32,381.59999999999997,31-45
2025-01-26,South,Product A,5.0,96.11,32,480.55,31-45
2025-01-27,East,Product A,3.0,55.04,21,165.12,18-30
2025-01-28,North,Product C,2.0,48.95,49,97.9,46-60
2025-01-29,East,Product C,2.0,51.19,40,102.38,31-45
2025-01-30,West,Product D,3.0,28.8,23,86.4,18-30
2025-01-31,South,Product C,2.0,43.18,41,86.36,31-45
2025-02-01,North,Product C,4.0,43.28,37,173.12,31-45
2025-02-02,South,Product C,2.0,14.71,54,29.42,46-60
2025-02-03,North,Product A,9.0,79.08,37,711.72,31-45
2025-02-04,East,Product D,2.0,47.49,29,94.98,18-30
2025-02-05,North,Product B,9.0,84.0,50,756.0,46-60
2025-02-06,West,Product A,6.0,86.53,45,519.1800000000001,31-45
2025-02-07,West,Product C,1.0,29.08,25,29.08,18-30
2025-02-08,North,Product A,4.0,69.16,18,276.64,
2025-02-09,North,Product C,1.0,52.51,54,52.51,46-60
2025-02-10,North,Product C,6.0,89.21,39,535.26,31-45
2025-02-11,North,Product A,4.0,29.42,23,117.68,18-30
2025-02-12,West,Product D,3.0,71.0,38,213.0,31-45
2025-02-13,South,Product C,5.0,64.7,49,323.5,46-60
2025-02-14,North,Product D,9.0,36.58,52,329.21999999999997,46-60
2025-02-15,North,Product B,6.0,22.29,32,133.74,31-45
2025-02-16,West,Product C,9.0,68.65,22,617.85,18-30
2025-02-17,West,Product D,5.0,76.47,63,382.35,61-75
2025-02-18,East,Product D,2.0,38.41,67,76.82,61-75
2025-02-19,North,Product B,8.0,68.03,65,544.24,61-75
2025-02-20,East,Product D,5.0,45.56,23,227.8,18-30
2025-02-21,West,Product D,2.0,74.19,42,148.38,31-45
2025-02-22,West,Product B,4.0,27.93,63,111.72,61-75
2025-02-23,South,Product C,9.0,90.12,57,811.08,46-60
2025-02-24,North,Product D,4.0,35.87,46,143.48,46-60
2025-02-25,East,Product D,4.0,43.1,24,172.4,18-30
2025-02-26,West,Product D,2.0,15.23,57,30.46,46-60
2025-02-27,West,Product A,6.0,20.04,30,120.24,18-30
2025-02-28,East,Product B,2.0,56.43,55,112.86,46-60
2025-03-01,South,Product A,7.0,34.08,35,238.56,31-45
2025-03-02,West,Product B,3.0,85.19,19,255.57,18-30
2025-03-03,North,Product C,3.0,11.32,25,33.96,18-30
2025-03-04,West,Product C,5.0,44.12,28,220.6,18-30
2025-03-05,North,Product D,3.0,40.36,50,121.08,46-60
2025-03-06,East,Product B,2.0,11.74,55,23.48,46-60
2025-03-07,North,Product C,9.0,21.19,65,190.71,61-75
2025-03-08,East,Product B,2.0,47.23,44,94.46,31-45
2025-03-09,North,Product C,2.0,54.36,37,108.72,31-45
2025-03-10,East,Product A,8.0,46.39,29,371.12,18-30
2025-03-11,North,Product C,5.0,57.78,60,288.9,46-60
2025-03-12,South,Product A,7.0,63.56,48,444.92,46-60
2025-03-13,North,Product C,3.0,10.89,44,32.67,31-45
2025-03-14,North,Product D,9.0,51.77,49,465.93,46-60
2025-03-15,South,Product A,3.0,96.71,27,290.13,18-30
2025-03-16,West,Product C,5.0,56.71,20,283.55,18-30
2025-03-17,West,Product D,9.0,70.98,62,638.82,61-75
2025-03-18,West,Product A,3.0,38.07,44,114.21000000000001,31-45
2025-03-19,South,Product D,7.0,79.66,52,557.62,46-60
2025-03-20,North,Product B,1.0,79.56,48,79.56,46-60
2025-03-21,East,Product B,4.0,56.92,32,227.68,31-45
2025-03-22,East,Product A,4.0,97.84,33,391.36,31-45
2025-03-23,North,Product C,7.0,21.3,30,149.1,18-30
2025-03-24,West,Product A,8.0,11.53,66,92.24,61-75
2025-03-25,West,Product D,1.0,79.31,52,79.31,46-60
2025-03-26,North,Product C,5.0,82.64,69,413.2,61-75
2025-03-27,North,Product B,7.0,20.82,28,145.74,18-30
2025-03-28,East,Product C,4.0,33.9,38,135.6,31-45
2025-03-29,West,Product B,4.0,11.58,68,46.32,61-75
2025-03-30,North,Product C,4.0,36.4,28,145.6,18-30
2025-03-31,East,Product C,6.0,79.58,47,477.48,46-60
2025-04-01,West,Product C,7.0,56.62,65,396.34,61-75
2025-04-02,South,Product D,2.0,41.33,52,82.66,46-60
2025-04-03,East,Product D,5.0,43.46,39,217.3,31-45
2025-04-04,West,Product A,4.0,10.12,55,40.48,46-60
2025-04-05,West,Product A,3.0,36.98,48,110.94,46-60
2025-04-06,East,Product B,7.0,68.18,31,477.26000000000005,31-45
2025-04-07,South,Product D,6.0,97.68,41,586.08,31-45
2025-04-08,East,Product B,7.0,86.24,67,603.68,61-75
2025-04-09,West,Product A,5.0,12.12,66,60.599999999999994,61-75
2025-04-10,North,Product B,6.0,90.87,49,545.22,46-60
2025-04-11,North,Product A,5.0,80.49,53,402.45,46-60
2025-04-12,East,Product D,7.0,80.23,49,561.61,46-60
2025-04-13,West,Product C,2.0,51.22,32,102.44,31-45
2025-04-14,North,Product D,5.0,45.82,60,229.1,46-60
2025-04-15,West,Product B,6.0,37.26,52,223.56,46-60
2025-04-16,East,Product B,6.0,15.91,20,95.46000000000001,18-30
2025-04-17,North,Product D,5.0,30.54,33,152.7,31-45
2025-04-18,North,Product D,7.0,32.19,22,225.32999999999998,18-30
2025-04-19,North,Product A,8.0,53.57,38,428.56,31-45
2025-04-20,East,Product B,7.0,77.27,27,540.89,18-30
2025-04-21,West,Product B,5.0,52.64,36,263.2,31-45
2025-04-22,North,Product D,1.0,15.21,42,15.21,31-45
2025-04-23,East,Product C,5.0,96.2,21,481.0,18-30
2025-04-24,North,Product B,2.0,94.85,46,189.7,46-60
2025-04-25,North,Product C,5.0,80.67,36,403.35,31-45
2025-04-26,South,Product D,5.0,99.22,60,496.1,46-60
2025-04-27,South,Product D,2.0,59.0,19,118.0,18-30
2025-04-28,East,Product A,5.0,96.65,27,483.25,18-30
2025-04-29,South,Product B,4.0,16.8,60,67.2,46-60
2025-04-30,East,Product C,1.0,42.91,42,42.91,31-45
2025-05-01,South,Product A,3.0,30.28,37,90.84,31-45
2025-05-02,North,Product B,1.0,27.62,65,27.62,61-75
2025-05-03,East,Product A,5.0,22.67,36,113.35000000000001,31-45
2025-05-04,East,Product D,4.0,66.02,40,264.08,31-45
2025-05-05,North,Product B,7.0,80.32,41,562.24,31-45
2025-05-06,East,Product A,5.0,62.05,28,310.25,18-30
2025-05-07,East,Product A,4.0,23.23,63,92.92,61-75
2025-05-08,South,Product C,2.0,83.0,51,166.0,46-60
2025-05-09,East,Product A,4.0,67.24,45,268.96,31-45
2025-05-10,West,Product B,2.0,44.93,22,89.86,18-30
2025-05-11,North,Product B,8.0,70.67,22,565.36,18-30
2025-05-12,South,Product C,3.0,33.39,68,100.17,61-75
2025-05-13,South,Product B,9.0,41.07,38,369.63,31-45
2025-05-14,West,Product D,4.0,92.57,29,370.28,18-30
2025-05-15,North,Product B,6.0,36.15,67,216.89999999999998,61-75
2025-05-16,North,Product B,5.0,52.3,21,261.5,18-30
2025-05-17,South,Product A,1.0,90.11,66,90.11,61-75
2025-05-18,East,Product A,9.0,73.69,59,663.21,46-60
2025-05-19,South,Product B,1.0,15.6,37,15.6,31-45
2025-05-20,North,Product C,8.0,23.26,55,186.08,46-60
2025-05-21,West,Product A,9.0,10.71,42,96.39000000000001,31-45
2025-05-22,South,Product C,9.0,66.78,31,601.02,31-45
2025-05-23,North,Product B,5.0,50.29,28,251.45,18-30
2025-05-24,South,Product B,2.0,22.08,49,44.16,46-60
2025-05-25,East,Product D,1.0,96.21,28,96.21,18-30
2025-05-26,South,Product A,2.0,57.67,35,115.34,31-45
2025-05-27,South,Product B,8.0,31.77,44,254.16,31-45
2025-05-28,North,Product D,5.0,55.05,35,275.25,31-45
2025-05-29,North,Product A,7.0,71.17,40,498.19,31-45
2025-05-30,North,Product B,2.0,16.86,28,33.72,18-30
2025-05-31,South,Product B,8.0,34.72,38,277.76,31-45
2025-06-01,East,Product A,6.0,82.63,61,495.78,61-75
